c_estate,e_estate,pc_addr,pe_addr,scp_mktc,scp_mkte,min_opdate,max_opdate,blgcount,pc_dev,pe_dev,facilities_c,facilities_e,url,Address,Coordinates,latitude,longitude
碧堤半島,BELLAGIO,青山公路33號,33 CASTLE PEAK ROAD,新界西,NW,2003,2006,8,會德豐/九龍倉,WHEELOCK/THE WHARF,室外泳池、兒童遊樂場 / 兒童遊戲室、健身室、按摩池、桑拿浴室、蒸氣浴室、乒乓球室、壁球場、網球場、籃球場、羽毛球場、桌球室、卡拉OK室、燒烤場、可養狗、高爾夫球練習場、電腦室、緩跑徑、宴會廳、美容中心、舞蹈室、健康舞室、電腦哥爾夫球練習室,Swimming Pool、Children Playground/Play Room、Gymnasium、Jacuzzi、Saunna Room、Steam Bath Room、Table Tennis、Squash Court、Tennis Court、Basketball Court、Badminton Court、Snooker Room、Karaoke Room、Barbecue Area、Pet Friendly、Golf Driving Range、Computer Room、Jogging Trail、Ball Room、Beauty Salon、Dance Studio、Aerobic Studio、Golf Simulator,http://hk.centadata.com/ptest.aspx?type=3&code=AAPPWPPEPB&ref=OpenData,BELLAGIO,"Bellagio, CO, LOM, Italia",45.9872549,9.2613001
青怡花園,TSING YI GARDEN,青綠街7-19號,7-19 TSING LUK STREET,新界西,NW,1986,1986,7,長江,CK HUTCHISON,室外泳池、遊樂場 / 遊戲室、網球場、羽毛球場、緩跑徑,Swimming Pool、Playground/Playroom、Tennis Court、Badminton Court、Jogging Trail,http://hk.centadata.com/ptest.aspx?type=2&code=ABGKGPWOPP&ref=OpenData,TSING YI GARDEN,"青怡花園 Tsing Yi Garden, 青衣 Tsing Yi, 青裕新村 Tsing Yu New Village, 新界 New Territories, HK, 中国",22.35373935,114.105090466599
翠怡花園,GREENFIELD GARDEN,楓樹窩路1號,1 FUNG SHUE WO ROAD,新界西,NW,1989,1990,11,新鴻基/捷和,SUN HUNG KAI/CHIAP HUA,室外泳池、兒童嬉水池、兒童遊樂場 / 兒童遊戲室、健身室、桑拿浴室、乒乓球室、壁球場、網球場、閱讀室 / 溫習室、緩跑徑,Swimming Pool、Children's Pool、Children Playground/Play Room、Gymnasium、Saunna Room、Table Tennis、Squash Court、Tennis Court、Reading/Study Room、Jogging Trail,http://hk.centadata.com/ptest.aspx?type=3&code=ABPAGPWXPP&ref=OpenData,GREENFIELD GARDEN,"2-20, 榮富苑 Greenfield Garden, 旺角 Mong Kok, 油尖旺區 Yau Tsim Mong District, 九龍 Kowloon, HK, 852, 中国",22.31946585,114.165520248712
盈翠半島,TIERRA VERDE,青敬路33號,33 TSING KING ROAD,新界西,NW,1999,1999,12,港鐵/和記黃埔/中信泰富/長江,MTR/HUTCHISON WHAMPOA/CITIC PACIFIC/CK HUTCHISON,室外泳池、兒童嬉水池、兒童遊樂場 / 兒童遊戲室、健身室、日光浴場、桑拿浴室、乒乓球室、壁球場、網球場、桌球室、保齡球場、高爾夫球練習場,Swimming Pool、Children's Pool、Children Playground/Play Room、Gymnasium、Solarium、Saunna Room、Table Tennis、Squash Court、Tennis Court、Snooker Room、Bowling、Golf Driving Range,http://hk.centadata.com/ptest.aspx?type=3&code=ABPPGPWXPP&ref=OpenData,TIERRA VERDE,"Tierra Verde, Pinellas County, Florida, United States of America",27.6919746,-82.7234336
綠楊新村,LUK YEUNG SUN CHUEN,蕙荃路22-66號,22-66 WAI TSUEN ROAD,新界西,NW,1983,1984,17,置地/港鐵/怡和及其他,HONG KONG LAND/MTR/JARDINE & OTHER,遊樂場 / 遊戲室、網球場、籃球場,Playground/Playroom、Tennis Court、Basketball Court,http://hk.centadata.com/ptest.aspx?type=2&code=AEBKPPSJPK&ref=OpenData,LUK YEUNG SUN CHUEN,"22-66, 綠楊新邨 Luk Yeung Sun Chuen, 葵涌 Kwai Chung, 海壩村南台 Hoi Pa Village South Terrace, 新界 New Territories, HK, 中国",22.3733386,114.120137882298
麗城花園,BELVEDERE GARDEN,青山公路荃灣段530-590號,530-590 CASTLE PEAK ROAD TSUEN WAN,新界西,NW,1987,1991,19,長江,CK HUTCHISON,室外泳池、遊樂場 / 遊戲室、健身室、壁球場、網球場、籃球場、羽毛球場,Swimming Pool、Playground/Playroom、Gymnasium、Squash Court、Tennis Court、Basketball Court、Badminton Court,http://hk.centadata.com/ptest.aspx?type=3&code=AEESBPPSPA&ref=OpenData,BELVEDERE GARDEN,"Belvedere Gardens, Los Angeles County, California, United States of America",34.0277902,-118.1628486
海濱花園,RIVIERA GARDENS,怡樂街2-12號,2-12 YI LOK STREET,新界西,NW,1988,1989,20,新世界/德士古,NEW WORLD/TEXACO,室外泳池、遊樂場 / 遊戲室、健身室、壁球場、網球場、籃球場、羽毛球場、緩跑徑,Swimming Pool、Playground/Playroom、Gymnasium、Squash Court、Tennis Court、Basketball Court、Badminton Court、Jogging Trail,http://hk.centadata.com/ptest.aspx?type=2&code=AEWPPPSOPW&ref=OpenData,RIVIERA GARDENS,"2-12, 海濱花園 Riviera Gardens, 青衣 Tsing Yi, 荃灣 Tsuen Wan, 新界 New Territories, HK, 中国",22.36217195,114.113702837415
浪翠園,SEA CREST VILLA,青山公路青龍頭18號,18 CASTLE PEAK ROAD TSING LUNG TAU,新界西,NW,1992,1995,13,新鴻基,SUN HUNG KAI,室外泳池、兒童遊樂場 / 兒童遊戲室、健身室、桑拿浴室、乒乓球室、壁球場、網球場、桌球室、可養狗、宴會廳,Swimming Pool、Children Playground/Play Room、Gymnasium、Saunna Room、Table Tennis、Squash Court、Tennis Court、Snooker Room、Pet Friendly、Ball Room,http://hk.centadata.com/ptest.aspx?type=3&code=AKPPGPGHPP&ref=OpenData,SEA CREST VILLA,"翠濤花園 Sea Crest Villa, 竹篙灣 Penny's Bay, 坪洲 Peng Chau, 新界 New Territories, HK, NT, 中国",22.2888821,114.035569428515
牽晴間,DAWNING VIEWS,一鳴路23號,23 YAT MING ROAD,新界東,NE,1999,1999,12,恆基,HENDERSON,室外泳池、兒童遊樂場 / 兒童遊戲室、健身室、按摩池、日光浴場、桑拿浴室、蒸氣浴室、乒乓球室、壁球場、網球場、桌球室、可養狗、健康舞室、電腦哥爾夫球練習室,Swimming Pool、Children Playground/Play Room、Gymnasium、Jacuzzi、Solarium、Saunna Room、Steam Bath Room、Table Tennis、Squash Court、Tennis Court、Snooker Room、Pet Friendly、Aerobic Studio、Golf Simulator,http://hk.centadata.com/ptest.aspx?type=2&code=BDAAGPYXPA&ref=OpenData,DAWNING VIEWS,"牽晴間 Dawning Views, 和合石 Wo Hop Shek, 和興村 Wo Hing Tsuen, 新界 New Territories, HK, 中国",22.48719605,114.144199766072
YOHO TOWN,YOHO TOWN,元龍街8號,8 YUEN LUNG STREET,新界西,NW,2004,2010,16,新鴻基,SUN HUNG KAI,室外泳池、兒童嬉水池、兒童遊樂場 / 兒童遊戲室、健身室、按摩池、日光浴場、桑拿浴室、蒸氣浴室、乒乓球室、保齡球場、卡拉OK室、可養狗、音樂室、閱讀室 / 溫習室、宴會廳、健康舞室、柔道 / 瑜伽練習室,Swimming Pool、Children's Pool、Children Playground/Play Room、Gymnasium、Jacuzzi、Solarium、Saunna Room、Steam Bath Room、Table Tennis、Bowling、Karaoke Room、Pet Friendly、Music Room、Reading/Study Room、Ball Room、Aerobic Studio、Judo/Yoga Room,http://hk.centadata.com/ptest.aspx?type=3&code=BEPPWPPAPK&ref=OpenData,YOHO TOWN,"8, 新時代廣場 YOHO Town, 十八鄉 Shap Pat Heung, 大圍村 Tai Wai Tsuen, 新界 New Territories, HK, 00852, 中国",22.441364,114.037137780431
采葉庭,THE PARCVILLE,元朗舊墟路33號,33 YUEN LONG KAU HUI ROAD,新界西,NW,2002,2002,14,新鴻基/新世界,SUN HUNG KAI/NEW WORLD,室內泳池、室外泳池、兒童遊樂場 / 兒童遊戲室、健身室、按摩池、乒乓球室、羽毛球場、桌球室、可養狗、閱讀室 / 溫習室、電腦室、宴會廳、健康舞室,Indoor Swimming Pool、Swimming Pool、Children Playground/Play Room、Gymnasium、Jacuzzi、Table Tennis、Badminton Court、Snooker Room、Pet Friendly、Reading/Study Room、Computer Room、Ball Room、Aerobic Studio,http://hk.centadata.com/ptest.aspx?type=2&code=BEPPWPPEPK&ref=OpenData,THE PARCVILLE,"33, 采葉庭 The Parcville, 十八鄉 Shap Pat Heung, 西邊圍 Sai Pin Wai, 新界 New Territories, HK, 00852, 中国",22.45056915,114.032793796269
蝶翠峰,SERENO VERDE,大棠路99號,99 TAI TONG ROAD,新界西,NW,2001,2002,16,新世界/恆基,NEW WORLD/HENDERSON,室外泳池、兒童嬉水池、兒童遊樂場 / 兒童遊戲室、健身室、按摩池、桑拿浴室、蒸氣浴室、乒乓球室、桌球室、卡拉OK室、燒烤場、可養狗、音樂室、閱讀室 / 溫習室、電腦室、宴會廳、太極圈、健康舞室,Swimming Pool、Children's Pool、Children Playground/Play Room、Gymnasium、Jacuzzi、Saunna Room、Steam Bath Room、Table Tennis、Snooker Room、Karaoke Room、Barbecue Area、Pet Friendly、Music Room、Reading/Study Room、Computer Room、Ball Room、Tai Chi Circle、Aerobic Studio,http://hk.centadata.com/ptest.aspx?type=3&code=BEPPWPPEPW&ref=OpenData,SERENO VERDE,"蝶翠峰 Sereno Verde, 十八鄉 Shap Pat Heung, 馬田村 Ma Tin Tsuen, 新界 New Territories, HK, 00852, 中国",22.43663925,114.030914393695
新屯門中心,SUN TUEN MUN CENTRE,龍門路55-65號,55-65 LUNG MUN ROAD,新界西,NW,1990,1990,10,新鴻基/港鐵,SUN HUNG KAI/MTR,室外泳池、遊樂場 / 遊戲室、健身室、乒乓球室、壁球場、網球場、羽毛球場、閱讀室 / 溫習室、更衣室,Swimming Pool、Playground/Playroom、Gymnasium、Table Tennis、Squash Court、Tennis Court、Badminton Court、Reading/Study Room、Changing Room,http://hk.centadata.com/ptest.aspx?type=2&code=BGSSBPAXPS&ref=OpenData,SUN TUEN MUN CENTRE,"55-65, 新屯門中心 Sun Tuen Mun Centre, 望后石 Pillar Point, 青山村散石灣北 Tsing Shan Tsuen San Shek Wan North, 新界 New Territories, HK, 中国",22.38120395,113.964873396964
柏慧豪園,CENTRAL PARK TOWERS,天水圍,TIN SHUI WAI,新界西,NW,2007,2010,8,長江,CK HUTCHISON,室外泳池、兒童遊樂場 / 兒童遊戲室、按摩池、桑拿浴室、蒸氣浴室、桌球室、保齡球場、卡拉OK室、電影院、高爾夫球練習場、閱讀室 / 溫習室、太極圈、麻雀房、香薰水療,Swimming Pool、Children Playground/Play Room、Jacuzzi、Saunna Room、Steam Bath Room、Snooker Room、Bowling、Karaoke Room、Movie Theater、Golf Driving Range、Reading/Study Room、Tai Chi Circle、Marjong、Arome Spa,http://hk.centadata.com/ptest.aspx?type=3&code=BSPPWPPJPP&ref=OpenData,CENTRAL PARK TOWERS,"2, 栢慧豪園 Central Park Towers, 十八鄉 Shap Pat Heung, 天水圍 Tin Shui Wai, 新界 New Territories, HK, 00852, 中国",22.45938785,114.001095729934
粉嶺中心,FANLING CENTRE,新運路33號,SAN WAN ROAD,新界東,NE,1990,1991,11,恆基,HENDERSON LAND,室外泳池、兒童遊樂場 / 兒童遊戲室、乒乓球室、網球場、平台花園、休憩雅座,Swimming Pool、Children Playground/Play Room、Table Tennis、Tennis Court、Terrence Garden、Open Lounge,http://hk.centadata.com/ptest.aspx?type=3&code=BYSPWPDOPA&ref=OpenData,FANLING CENTRE,"粉嶺中心 Fanling Centre, 和合石 Wo Hop Shek, 蝴蝶山村 Wu Tip Shan Village, 新界 New Territories, HK, 中国",22.49026145,114.141741890986
海典灣,OCEAN VIEW,保泰銜1號,1 PO TAI STREET,新界東,NE,2003,2003,5,信和,SINO GROUP,室外泳池、兒童遊樂場 / 兒童遊戲室、按摩池、桑拿浴室、蒸氣浴室、乒乓球室、網球場、音樂室、電腦室、美容中心、健康舞室,Swimming Pool、Children Playground/Play Room、Jacuzzi、Saunna Room、Steam Bath Room、Table Tennis、Tennis Court、Music Room、Computer Room、Beauty Salon、Aerobic Studio,http://hk.centadata.com/ptest.aspx?type=2&code=DBPPWPPHPD&ref=OpenData,OCEAN VIEW,"Ocean View, Sussex County, Delaware, United States of America",38.5451122,-75.0890708
御龍山,THE PALAZZO,樂景街28號,28 LOK KING STREET,新界東,NE,2008,2008,10,信和,SINO GROUP,室內泳池、室外泳池、兒童嬉水池、兒童遊樂場 / 兒童遊戲室、健身室、桑拿浴室、蒸氣浴室、乒乓球室、網球場、保齡球場、卡拉OK室、電影院、音樂室、宴會廳、健康舞室、香薰水療,Indoor Swimming Pool、Swimming Pool、Children's Pool、Children Playground/Play Room、Gymnasium、Saunna Room、Steam Bath Room、Table Tennis、Tennis Court、Bowling、Karaoke Room、Movie Theater、Music Room、Ball Room、Aerobic Studio、Arome Spa,http://hk.centadata.com/ptest.aspx?type=2&code=DBPPWPPYPA&ref=OpenData,THE PALAZZO,"The Palazzo, 3325, South Las Vegas Boulevard, Hughes Center, Paradise, Clark County, Nevada, 89109, United States of America",36.1241843,-115.168270860985
翠擁華庭,MONTE VISTA,沙安街9號,9 SHA ON STREET,新界東,NE,2000,2000,12,和記黃埔,HUTCHISON WHAMPOA,室內泳池、室外泳池、兒童遊樂場 / 兒童遊戲室、健身室、桑拿浴室、乒乓球室、壁球場、桌球室、保齡球場、電影院、高爾夫球練習場、宴會廳、健康舞室,Indoor Swimming Pool、Swimming Pool、Children Playground/Play Room、Gymnasium、Saunna Room、Table Tennis、Squash Court、Snooker Room、Bowling、Movie Theater、Golf Driving Range、Ball Room、Aerobic Studio,http://hk.centadata.com/ptest.aspx?type=2&code=DBPPWPPYPD&ref=OpenData,MONTE VISTA,"Monte Vista, Placer County, California, United States of America",39.1865648,-120.8327161
海柏花園,BAYSHORE TOWERS,西沙路608號,608 SAI SHA ROAD,新界東,NE,1994,1994,6,長江,CK HUTCHISON,室外泳池、兒童遊樂場 / 兒童遊戲室、園林花園,Swimming Pool、Children Playground/Play Room、Landscape Garden,http://hk.centadata.com/ptest.aspx?type=2&code=DFRRURJVRV&ref=OpenData,BAYSHORE TOWERS,"608, 海栢花園 Bayshore Towers, 烏溪沙 Wu Kai Sha, 馬鞍山 Ma On Shan, 新界 New Territories, HK, 00000, 中国",22.42540605,114.231416253391
新寶城,LA CITE NOBLE,銀澳路1號,1 NGAN O ROAD,九龍,KL,1999,1999,6,恆基,HENDERSON,室外泳池、兒童遊樂場 / 兒童遊戲室、健身室、按摩池、日光浴場、桑拿浴室、蒸氣浴室、乒乓球室、壁球場、網球場、桌球室、卡拉OK室、燒烤場、高爾夫球練習場、音樂室、閱讀室 / 溫習室、圖書館、電腦室、健康舞室、電腦哥爾夫球練習室,Swimming Pool、Children Playground/Play Room、Gymnasium、Jacuzzi、Solarium、Saunna Room、Steam Bath Room、Table Tennis、Squash Court、Tennis Court、Snooker Room、Karaoke Room、Barbecue Area、Golf Driving Range、Music Room、Reading/Study Room、Library、Computer Room、Aerobic Studio、Golf Simulator,http://hk.centadata.com/ptest.aspx?type=2&code=DJODQRSJRQ&ref=OpenData,LA CITE NOBLE,"新寶城 La Cite Noble, 坑口 Hang Hau, 田下灣村, 新界 New Territories, HK, 中国",22.3139546,114.266294126227
東港城,EAST POINT CITY,重華路8號,8 CHUNG WA ROAD,九龍,KL,1997,1997,7,新鴻基,SUN HUNG KAI,室外泳池、兒童嬉水池、兒童遊樂場 / 兒童遊戲室、健身室、桑拿浴室、壁球場、網球場、籃球場、羽毛球場、桌球室、閱讀室 / 溫習室、宴會廳、健康舞室,Swimming Pool、Children's Pool、Children Playground/Play Room、Gymnasium、Saunna Room、Squash Court、Tennis Court、Basketball Court、Badminton Court、Snooker Room、Reading/Study Room、Ball Room、Aerobic Studio,http://hk.centadata.com/ptest.aspx?type=2&code=DJRRQRSJRQ&ref=OpenData,EAST POINT CITY,"東港城 East Point City, 坑口 Hang Hau, 田下灣村, 新界 New Territories, HK, 中国",22.31633365,114.265515617795
愉景新城,DISCOVERY PARK,青山公路荃灣段398號,398 CASTLE PEAK ROAD TSUEN WAN,新界西,NW,1997,1998,12,新世界/香港興業,NEW WORLD/HKR INTERNATIONAL,室外泳池、兒童遊樂場 / 兒童遊戲室、健身室、桑拿浴室、蒸氣浴室、乒乓球室、壁球場、網球場、羽毛球場、電影院、高爾夫球練習場、閱讀室 / 溫習室、緩跑徑、宴會廳、舞蹈室、健康舞室,Swimming Pool、Children Playground/Play Room、Gymnasium、Saunna Room、Steam Bath Room、Table Tennis、Squash Court、Tennis Court、Badminton Court、Movie Theater、Golf Driving Range、Reading/Study Room、Jogging Trail、Ball Room、Dance Studio、Aerobic Studio,http://hk.centadata.com/ptest.aspx?type=3&code=DMHSZHHRHD&ref=OpenData,DISCOVERY PARK,"398, 愉景新城 Discovery Park, 葵涌 Kwai Chung, 荃灣 Tsuen Wan, 新界 New Territories, HK, 中国",22.3758981,114.111893698592
麗都花園,LIDO GARDEN,青山公路深井41-63號,41-63 CASTLE PEAK ROAD SHAM TSENG,新界西,NW,1989,1989,5,長江/熊谷組,CK HUTCHISON/KUMAGAI GUMI,室外泳池、健身室、按摩池、網球場、平台花園,Swimming Pool、Gymnasium、Jacuzzi、Tennis Court、Terrence Garden,http://hk.centadata.com/ptest.aspx?type=2&code=DZHHZHTYHH&ref=OpenData,LIDO GARDEN,"41-63, 麗都花園 Lido Garden, 深井 Sham Tseng, 深井舊村 Sham Tseng Kau Tsuen, 新界 New Territories, HK, 中国",22.36651825,114.059448491638
華景山莊,WONDERLAND VILLAS,華景山路9號,9 WAH KING HILL ROAD,九龍,KL,1984,1987,22,新鴻基/恆基,SUN HUNG KAI/HENDERSON,室外泳池、兒童遊樂場 / 兒童遊戲室、遊樂場 / 遊戲室、健身室、桑拿浴室、乒乓球室、壁球場、網球場、桌球室、閱讀室 / 溫習室、迷你酒吧,Swimming Pool、Children Playground/Play Room、Playground/Playroom、Gymnasium、Saunna Room、Table Tennis、Squash Court、Tennis Court、Snooker Room、Reading/Study Room、Mnin Bar,http://hk.centadata.com/ptest.aspx?type=2&code=EBBKWPWEPD&ref=OpenData,WONDERLAND VILLAS,"9, 華景山莊 Wonderland Villas, 下葵涌 Ha Kwai Chung, 長坑村 Cheung Hang Village, 新界 New Territories, HK, 中国",22.35362165,114.135627450284
畢架山一號,ONE BEACON HILL,畢架山1號,1 BEACON HILL ROAD,九龍,KL,2004,2004,16,長江,CK HUTCHISON,室內泳池、室外泳池、健身室、桑拿浴室、桌球室、電影院、音樂室、宴會廳,Indoor Swimming Pool、Swimming Pool、Gymnasium、Saunna Room、Snooker Room、Movie Theater、Music Room、Ball Room,http://hk.centadata.com/ptest.aspx?type=3&code=EDPPWPPJPS&ref=OpenData,ONE BEACON HILL,"1, 畢架山一號 One Beacon Hill, 九龍塘 Kowloon Tong, 九龍 Kowloon, 九龍城區 Kowloon City District, 九龍 Kowloon, HK, 852, 中国",22.34200955,114.175770645231
君頤峰,PARC PALAIS,京士柏衛理道18號,18 KING'S PARK WYLIE ROAD,九龍,KL,2004,2004,8,新世界/信和/九龍倉/華人置業/萬泰,NEW WORLD/SINO GROUP/THE WHARF/CHINESE ESTATES/MANHATTAN GARMENTS,室內泳池、室外泳池、兒童遊樂場 / 兒童遊戲室、遊樂場 / 遊戲室、健身室、桑拿浴室、網球場、桌球室、閱讀室 / 溫習室、宴會廳、更衣室,Indoor Swimming Pool、Swimming Pool、Children Playground/Play Room、Playground/Playroom、Gymnasium、Saunna Room、Tennis Court、Snooker Room、Reading/Study Room、Ball Room、Changing Room,http://hk.centadata.com/ptest.aspx?type=2&code=EEPPWPPEPG&ref=OpenData,PARC PALAIS,"君頤峰 Parc Palais, 油麻地 Yau Ma Tei, 油尖旺區 Yau Tsim Mong District, 九龍 Kowloon, HK, 852, 中国",22.31031555,114.177004870856
港灣豪庭,METRO HARBOUR VIEW,福利街8號,8 FUK LEE STREET,九龍,KL,2003,2003,10,恆基/香港小輪,HENDERSON/HONG KONG FERRY,室外泳池、兒童遊樂場 / 兒童遊戲室、健身室、桑拿浴室、蒸氣浴室、乒乓球室、壁球場、羽毛球場、桌球室、保齡球場、卡拉OK室、音樂室、閱讀室 / 溫習室、圖書館、宴會廳、舞蹈室、電腦哥爾夫球練習室,Swimming Pool、Children Playground/Play Room、Gymnasium、Saunna Room、Steam Bath Room、Table Tennis、Squash Court、Badminton Court、Snooker Room、Bowling、Karaoke Room、Music Room、Reading/Study Room、Library、Ball Room、Dance Studio、Golf Simulator,http://hk.centadata.com/ptest.aspx?type=3&code=EEPPWPPEPS&ref=OpenData,METRO HARBOUR VIEW,"8, 港灣豪庭 Metro Harbour View, 大角咀 Tai Kok Tsui, 油尖旺區 Yau Tsim Mong District, 九龍 Kowloon, HK, 852, 中国",22.32450885,114.160443979597
